-- Merging decision tree log ---
meta-data#JPUSH_APPKEY
INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:12:5-77
	android:value
		INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml
meta-data#JPUSH_CHANNEL
INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:13:5-79
	android:value
		INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:1:1-21:12
INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:1:1-21:12
INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:1:1-21:12
INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:1:1-21:12
MERGED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:1:1-21:12
MERGED from [com.huawei.hms:hatool:6.4.0.302] /Users/april/.gradle/caches/transforms-3/ad4d1df3fbb56dc3353f76eb723a3e06/transformed/jetified-hatool-6.4.0.302/AndroidManifest.xml:2:1-9:12
MERGED from [com.huawei.android.hms:security-ssl:1.1.5.310] /Users/april/.gradle/caches/transforms-3/ad2793f812ec5ae09859cf3e1172d5d5/transformed/jetified-security-ssl-1.1.5.310/AndroidManifest.xml:2:1-9:12
MERGED from [com.huawei.android.hms:security-encrypt:1.1.5.310] /Users/april/.gradle/caches/transforms-3/44eb2ca3a4eab4c9e38f11c1975ddf4b/transformed/jetified-security-encrypt-1.1.5.310/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/april/.gradle/caches/transforms-3/22d74d5669a998149a854ed05445e668/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/april/.gradle/caches/transforms-3/776f0942088a0e89394a08d51fa697b6/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.huawei.hms:ui:6.4.0.302] /Users/april/.gradle/caches/transforms-3/bee59ea0ea3d5eb5217eae6811a9efd8/transformed/jetified-ui-6.4.0.302/AndroidManifest.xml:2:1-29:12
MERGED from [com.huawei.hms:log:6.4.0.302] /Users/april/.gradle/caches/transforms-3/31e691e87e72cac0e1c0725fa666369a/transformed/jetified-log-6.4.0.302/AndroidManifest.xml:2:1-11:12
MERGED from [com.huawei.hms:network-framework-compat:5.0.10.302] /Users/april/.gradle/caches/transforms-3/735152d43ebd0113065bb756c2d0dd8e/transformed/jetified-network-framework-compat-5.0.10.302/AndroidManifest.xml:2:1-11:12
MERGED from [com.huawei.hms:network-common:5.0.10.302] /Users/april/.gradle/caches/transforms-3/7601897c00af830322059e3e9c63548d/transformed/jetified-network-common-5.0.10.302/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/debug/AndroidManifest.xml:2:1-13:12
	package
		ADDED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:1:70-102
		INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:1:70-102
		INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:1:1-21:12
		INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:2:3-49
	android:versionCode
		INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:1:1-21:12
		INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.CAMERA
ADDED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:3:3-62
MERGED from [:expo-barcode-scanner] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-barcode-scanner/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-65
MERGED from [:expo-barcode-scanner] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-barcode-scanner/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-65
MERGED from [:expo-camera] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-camera/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-65
MERGED from [:expo-camera] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-camera/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/april/.gradle/caches/transforms-3/dfc24e8747f806687eeed0282432cc60/transformed/jetified-cameraview-1.0.0/AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/april/.gradle/caches/transforms-3/dfc24e8747f806687eeed0282432cc60/transformed/jetified-cameraview-1.0.0/AndroidManifest.xml:23:5-65
	android:name
		ADDED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:3:20-60
uses-permission#android.permission.INTERNET
ADDED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:4:3-64
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/april/.gradle/caches/transforms-3/6c9ceb32d61cebd633e32d8295f41aa8/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/april/.gradle/caches/transforms-3/6c9ceb32d61cebd633e32d8295f41aa8/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:15:5-67
MERGED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:5-67
MERGED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:5-67
MERGED from [:expo-file-system] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [:expo-file-system] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [com.huawei.hms:base:6.4.0.302] /Users/april/.gradle/caches/transforms-3/1ea6fbc36f92b645330a75cc137b6a4d/transformed/jetified-base-6.4.0.302/AndroidManifest.xml:10:5-67
MERGED from [com.huawei.hms:base:6.4.0.302] /Users/april/.gradle/caches/transforms-3/1ea6fbc36f92b645330a75cc137b6a4d/transformed/jetified-base-6.4.0.302/AndroidManifest.xml:10:5-67
MERGED from [com.huawei.hms:availableupdate:6.4.0.302] /Users/april/.gradle/caches/transforms-3/b922a5b394e9e7145b5ec61f7856af2e/transformed/jetified-availableupdate-6.4.0.302/AndroidManifest.xml:10:5-67
MERGED from [com.huawei.hms:availableupdate:6.4.0.302] /Users/april/.gradle/caches/transforms-3/b922a5b394e9e7145b5ec61f7856af2e/transformed/jetified-availableupdate-6.4.0.302/AndroidManifest.xml:10:5-67
MERGED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:12:5-67
MERGED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:12:5-67
MERGED from [com.huawei.hms:stats:6.4.0.302] /Users/april/.gradle/caches/transforms-3/cc91fc5b52983dc7f34e49a4f84f7d93/transformed/jetified-stats-6.4.0.302/AndroidManifest.xml:10:5-67
MERGED from [com.huawei.hms:stats:6.4.0.302] /Users/april/.gradle/caches/transforms-3/cc91fc5b52983dc7f34e49a4f84f7d93/transformed/jetified-stats-6.4.0.302/AndroidManifest.xml:10:5-67
	android:name
		ADDED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:4:20-62
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:6:3-77
MERGED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-79
MERGED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-79
MERGED from [com.huawei.hms:availableupdate:6.4.0.302] /Users/april/.gradle/caches/transforms-3/b922a5b394e9e7145b5ec61f7856af2e/transformed/jetified-availableupdate-6.4.0.302/AndroidManifest.xml:12:5-79
MERGED from [com.huawei.hms:availableupdate:6.4.0.302] /Users/april/.gradle/caches/transforms-3/b922a5b394e9e7145b5ec61f7856af2e/transformed/jetified-availableupdate-6.4.0.302/AndroidManifest.xml:12:5-79
MERGED from [com.huawei.hms:device:6.4.0.302] /Users/april/.gradle/caches/transforms-3/16477fdfb257c60cda1b1e0bbb01b488/transformed/jetified-device-6.4.0.302/AndroidManifest.xml:12:5-79
MERGED from [com.huawei.hms:device:6.4.0.302] /Users/april/.gradle/caches/transforms-3/16477fdfb257c60cda1b1e0bbb01b488/transformed/jetified-device-6.4.0.302/AndroidManifest.xml:12:5-79
MERGED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:13:5-79
MERGED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:13:5-79
MERGED from [com.huawei.hms:stats:6.4.0.302] /Users/april/.gradle/caches/transforms-3/cc91fc5b52983dc7f34e49a4f84f7d93/transformed/jetified-stats-6.4.0.302/AndroidManifest.xml:12:5-79
MERGED from [com.huawei.hms:stats:6.4.0.302] /Users/april/.gradle/caches/transforms-3/cc91fc5b52983dc7f34e49a4f84f7d93/transformed/jetified-stats-6.4.0.302/AndroidManifest.xml:12:5-79
	android:name
		ADDED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:6:20-74
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:8:3-74
MERGED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:5-77
MERGED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:5-77
	android:name
		ADDED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:8:20-72
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:10:3-73
MERGED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:5-75
MERGED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:5-75
MERGED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:18:5-75
MERGED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:18:5-75
	android:name
		ADDED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:10:20-70
application
ADDED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:11:3-20:17
MERGED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:11:3-20:17
MERGED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:11:3-20:17
MERGED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:36:5-127:19
MERGED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:36:5-127:19
MERGED from [:jcore-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-41:19
MERGED from [:jcore-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-41:19
MERGED from [:react-native-webview] /Users/april/Desktop/git-lab/app/cart-app/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-webview] /Users/april/Desktop/git-lab/app/cart-app/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:expo-file-system] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:5-33:19
MERGED from [:expo-file-system] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:5-33:19
MERGED from [:expo-modules-core] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:19
MERGED from [:expo-modules-core] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:19
MERGED from [com.facebook.react:react-native:0.68.2] /Users/april/.gradle/caches/transforms-3/bf5e6e2a1bc7b55c9ce0368c621692b8/transformed/jetified-react-native-0.68.2/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-native:0.68.2] /Users/april/.gradle/caches/transforms-3/bf5e6e2a1bc7b55c9ce0368c621692b8/transformed/jetified-react-native-0.68.2/AndroidManifest.xml:9:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/april/.gradle/caches/transforms-3/dfc24e8747f806687eeed0282432cc60/transformed/jetified-cameraview-1.0.0/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/april/.gradle/caches/transforms-3/dfc24e8747f806687eeed0282432cc60/transformed/jetified-cameraview-1.0.0/AndroidManifest.xml:32:5-20
MERGED from [com.huawei.hms:push:6.3.0.304] /Users/april/.gradle/caches/transforms-3/6878a670dd157dc4a6ca23d959431e6f/transformed/jetified-push-6.3.0.304/AndroidManifest.xml:24:5-82:19
MERGED from [com.huawei.hms:push:6.3.0.304] /Users/april/.gradle/caches/transforms-3/6878a670dd157dc4a6ca23d959431e6f/transformed/jetified-push-6.3.0.304/AndroidManifest.xml:24:5-82:19
MERGED from [cn.jiguang.sdk.plugin:huawei:4.8.3] /Users/april/.gradle/caches/transforms-3/0f2cebfe9417aa8c865555983e868cfd/transformed/jetified-huawei-4.8.3/AndroidManifest.xml:11:5-22:19
MERGED from [cn.jiguang.sdk.plugin:huawei:4.8.3] /Users/april/.gradle/caches/transforms-3/0f2cebfe9417aa8c865555983e868cfd/transformed/jetified-huawei-4.8.3/AndroidManifest.xml:11:5-22:19
MERGED from [com.huawei.hms:opendevice:6.3.0.304] /Users/april/.gradle/caches/transforms-3/a8b493498cf028bd805c7ce489d595c5/transformed/jetified-opendevice-6.3.0.304/AndroidManifest.xml:9:5-22:19
MERGED from [com.huawei.hms:opendevice:6.3.0.304] /Users/april/.gradle/caches/transforms-3/a8b493498cf028bd805c7ce489d595c5/transformed/jetified-opendevice-6.3.0.304/AndroidManifest.xml:9:5-22:19
MERGED from [com.huawei.hms:base:6.4.0.302] /Users/april/.gradle/caches/transforms-3/1ea6fbc36f92b645330a75cc137b6a4d/transformed/jetified-base-6.4.0.302/AndroidManifest.xml:12:5-23:19
MERGED from [com.huawei.hms:base:6.4.0.302] /Users/april/.gradle/caches/transforms-3/1ea6fbc36f92b645330a75cc137b6a4d/transformed/jetified-base-6.4.0.302/AndroidManifest.xml:12:5-23:19
MERGED from [com.huawei.hms:availableupdate:6.4.0.302] /Users/april/.gradle/caches/transforms-3/b922a5b394e9e7145b5ec61f7856af2e/transformed/jetified-availableupdate-6.4.0.302/AndroidManifest.xml:14:5-20:19
MERGED from [com.huawei.hms:availableupdate:6.4.0.302] /Users/april/.gradle/caches/transforms-3/b922a5b394e9e7145b5ec61f7856af2e/transformed/jetified-availableupdate-6.4.0.302/AndroidManifest.xml:14:5-20:19
MERGED from [com.huawei.agconnect:agconnect-core:1.5.2.300] /Users/april/.gradle/caches/transforms-3/f2184e220b6729a8d010088036bb104a/transformed/jetified-agconnect-core-1.5.2.300/AndroidManifest.xml:10:5-19:19
MERGED from [com.huawei.agconnect:agconnect-core:1.5.2.300] /Users/april/.gradle/caches/transforms-3/f2184e220b6729a8d010088036bb104a/transformed/jetified-agconnect-core-1.5.2.300/AndroidManifest.xml:10:5-19:19
MERGED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:36:5-79:19
MERGED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:36:5-79:19
MERGED from [cn.jiguang.sdk.plugin:vivo:4.8.3] /Users/april/.gradle/caches/transforms-3/a09dd699c1b417eff0fc825e91e09b5b/transformed/jetified-vivo-4.8.3/AndroidManifest.xml:11:5-47:19
MERGED from [cn.jiguang.sdk.plugin:vivo:4.8.3] /Users/april/.gradle/caches/transforms-3/a09dd699c1b417eff0fc825e91e09b5b/transformed/jetified-vivo-4.8.3/AndroidManifest.xml:11:5-47:19
MERGED from [cn.jiguang.sdk.plugin:oppo:4.8.3] /Users/april/.gradle/caches/transforms-3/895fec2e3e2a9c69aad8a4cabd4dcfed/transformed/jetified-oppo-4.8.3/AndroidManifest.xml:14:5-50:19
MERGED from [cn.jiguang.sdk.plugin:oppo:4.8.3] /Users/april/.gradle/caches/transforms-3/895fec2e3e2a9c69aad8a4cabd4dcfed/transformed/jetified-oppo-4.8.3/AndroidManifest.xml:14:5-50:19
MERGED from [:com.heytap.msp-push-3.1.0:] /Users/april/.gradle/caches/transforms-3/951e42964ca35ea805a750a51dd82d21/transformed/jetified-com.heytap.msp-push-3.1.0/AndroidManifest.xml:11:5-15:19
MERGED from [:com.heytap.msp-push-3.1.0:] /Users/april/.gradle/caches/transforms-3/951e42964ca35ea805a750a51dd82d21/transformed/jetified-com.heytap.msp-push-3.1.0/AndroidManifest.xml:11:5-15:19
MERGED from [com.google.android.material:material:1.1.0] /Users/april/.gradle/caches/transforms-3/891cfbd3b0ebe101dc45838ed04d9123/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/april/.gradle/caches/transforms-3/891cfbd3b0ebe101dc45838ed04d9123/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/april/.gradle/caches/transforms-3/910319cde48d2e77dfad02b85e50474e/transformed/jetified-glide-4.9.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/april/.gradle/caches/transforms-3/910319cde48d2e77dfad02b85e50474e/transformed/jetified-glide-4.9.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-vision:19.0.0] /Users/april/.gradle/caches/transforms-3/2a1207d9477775d35764771e0d053fb1/transformed/jetified-play-services-vision-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:19.0.0] /Users/april/.gradle/caches/transforms-3/2a1207d9477775d35764771e0d053fb1/transformed/jetified-play-services-vision-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:19.0.0] /Users/april/.gradle/caches/transforms-3/ff29e289728c16bb3cd6202d3b9dbd67/transformed/jetified-play-services-vision-common-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:19.0.0] /Users/april/.gradle/caches/transforms-3/ff29e289728c16bb3cd6202d3b9dbd67/transformed/jetified-play-services-vision-common-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /Users/april/.gradle/caches/transforms-3/099472ec6c9abc49b6e124147e6b9fd6/transformed/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /Users/april/.gradle/caches/transforms-3/099472ec6c9abc49b6e124147e6b9fd6/transformed/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /Users/april/.gradle/caches/transforms-3/8530609e52bf473ad3ea9600e880a7ef/transformed/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /Users/april/.gradle/caches/transforms-3/8530609e52bf473ad3ea9600e880a7ef/transformed/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:17.0.0] /Users/april/.gradle/caches/transforms-3/5bf3153bf476d56e5746ea2ee42d2006/transformed/jetified-play-services-base-17.0.0/AndroidManifest.xml:22:5-27:19
